--- Task A ---
Linear spline 
b = ( 1 1 1 1 1 1 1 1 1 )
c = ( 0 0 0 0 0 0 0 0 0 )
Expected b[i] = 1, c[i] = 0 for all i

Coefficients for quadratic function:
b = ( 1 1 5 5 9 9 13 13 17 )
c = ( 0 2 0 2 0 2 0 2 0 )
Expected b[1,1,5,5,9,9,...] = 0, c[i] = [0,2,0,2,...] for all i


#Sampled points from sin(x)0 1
1 0.540302
2 -0.416147
3 -0.989992
4 -0.653644
5 0.283662
6 0.96017
7 0.753902
8 -0.1455
9 -0.91113


#Spline points from sin(x)0 1
0.125 0.942538
0.25 0.885076
0.375 0.827613
0.5 0.770151
0.625 0.712689
0.75 0.655227
0.875 0.597765
1 0.540302
1.125 0.475078
1.25 0.394331
1.375 0.29806
1.5 0.186266
1.625 0.0589477
1.75 -0.0838937
1.875 -0.242259
2 -0.416147
2.125 -0.584057
2.25 -0.724487
2.375 -0.837438
2.5 -0.922908
2.625 -0.980899
2.75 -1.01141
2.875 -1.01444
3 -0.989992
3.125 -0.951322
3.25 -0.911688
3.375 -0.87109
3.5 -0.829528
3.625 -0.787002
3.75 -0.743513
3.875 -0.69906
4 -0.653644
4.125 -0.598837
4.25 -0.526214
4.375 -0.435775
4.5 -0.32752
4.625 -0.201449
4.75 -0.0575613
4.875 0.104142
5 0.283662
5.125 0.459107
5.25 0.608586
5.375 0.732098
5.5 0.829645
5.625 0.901225
5.75 0.94684
5.875 0.966488
6 0.96017
6.125 0.940059
6.25 0.918327
6.375 0.894975
6.5 0.870002
6.625 0.843408
6.75 0.815193
6.875 0.785358
7 0.753902
7.125 0.711616
7.25 0.64929
7.375 0.566925
7.5 0.464519
7.625 0.342074
7.75 0.199589
7.875 0.0370645
8 -0.1455
8.125 -0.325974
8.25 -0.482229
8.375 -0.614263
8.5 -0.722076
8.625 -0.80567
8.75 -0.865044
8.875 -0.900197
9 -0.91113


#Spline derivative points from sin(x)0 -0.459698
0.125 -0.459698
0.25 -0.459698
0.375 -0.459698
0.5 -0.459698
0.625 -0.459698
0.75 -0.459698
0.875 -0.459698
1 -0.459698
1.125 -0.583886
1.25 -0.708073
1.375 -0.832261
1.5 -0.956449
1.625 -1.08064
1.75 -1.20482
1.875 -1.32901
2 -1.4532
2.125 -1.23336
2.25 -1.01352
2.375 -0.793684
2.5 -0.573846
2.625 -0.354007
2.75 -0.134168
2.875 0.0856705
3 0.305509
3.125 0.313219
3.25 0.320929
3.375 0.328639
3.5 0.336349
3.625 0.344059
3.75 0.351769
3.875 0.359479
4 0.367188
4.125 0.509718
4.25 0.652247
4.375 0.794776
4.5 0.937306
4.625 1.07984
4.75 1.22236
4.875 1.36489
5 1.50742
5.125 1.29969
5.25 1.09197
5.375 0.884237
5.5 0.676508
5.625 0.468779
5.75 0.261051
5.875 0.0533218
6 -0.154407
6.125 -0.167372
6.25 -0.180337
6.375 -0.193303
6.5 -0.206268
6.625 -0.219233
6.75 -0.232199
6.875 -0.245164
7 -0.258129
7.125 -0.418447
7.25 -0.578766
7.375 -0.739084
7.5 -0.899402
7.625 -1.05972
7.75 -1.22004
7.875 -1.38036
8 -1.54068
8.125 -1.34691
8.25 -1.15315
8.375 -0.959392
8.5 -0.76563
8.625 -0.571869
8.75 -0.378108
8.875 -0.184346
9 0.00941498


#Spline integral points from sin(x)0 0
0.125 0.125
0.25 0.25
0.375 0.375
0.5 0.5
0.625 0.625
0.75 0.75
0.875 0.875
1 1
1.125 1.06754
1.25 1.13508
1.375 1.20261
1.5 1.27015
1.625 1.33769
1.75 1.40523
1.875 1.47276
2 1.5403
2.125 1.48828
2.25 1.43627
2.375 1.38425
2.5 1.33223
2.625 1.28021
2.75 1.22819
2.875 1.17617
3 1.12416
3.125 1.00041
3.25 0.876657
3.375 0.752908
3.5 0.629159
3.625 0.50541
3.75 0.381661
3.875 0.257912
4 0.134163
4.125 0.0524575
4.25 -0.0292479
4.375 -0.110953
4.5 -0.192659
4.625 -0.274364
4.75 -0.35607
4.875 -0.437775
5 -0.519481
5.125 -0.484023
5.25 -0.448565
5.375 -0.413107
5.5 -0.37765
5.625 -0.342192
5.75 -0.306734
5.875 -0.271276
6 -0.235818
6.125 -0.115797
6.25 0.00422411
6.375 0.124245
6.5 0.244267
6.625 0.364288
6.75 0.484309
6.875 0.604331
7 0.724352
7.125 0.81859
7.25 0.912827
7.375 1.00707
7.5 1.1013
7.625 1.19554
7.75 1.28978
7.875 1.38402
8 1.47825
8.125 1.46007
8.25 1.44188
8.375 1.42369
8.5 1.4055
8.625 1.38732
8.75 1.36913
8.875 1.35094
9 1.33275
